,ct_perc_income_200000_or_more
TRAIN ST,4.088976019666666
TRANSIT ST,27.97593468
TRAPELO ST,8.194233687
TRAVELER ST,7.411273486
TRAVIS ST,3.987846563
TREADWAY RD,9.480932203
TRELAWNEY RD,3.747927032
TREMLETT ST,7.082630691
TREMONT PL,14.78382148
TREMONT ST,13.30562018024765
TRENT ST,4.817073171
TRENTON ST,4.215557246902778
TRESCOTT ST,9.87432675
TRIDENT ST,3.390804598
TRILLING WY,30.10928962
TRINITY PL,29.382916674999997
TRINITY TE,4.42804428
TRULL ST,4.817073171
TRUMAN HW,6.326931239625
TRUMAN PW,6.048387097
TUCKER ST,1.55180283
TUCKERMAN ST,27.975934680000005
TUDOR ST,15.1240458
TUFTS ST,19.04547501
TUPELO ST,5.971223022
TURNER ST,11.22379986
TURTLE POND PW,7.610520424999999
TUTTLE ST,9.480932203
TYLER ST,7.802336600507043
TYNDALE ST,11.95505618
UFFORD ST,7.407407407
UNDINE RD,11.05845182
UNION AV,6.508549366
UNION PARK ST,18.73292552761905
UNION PK,26.63082090814815
UNION ST,11.899416423954545
UNITY CT,14.546640570000001
UNITY ST,14.546640569999997
UNIVERSITY RD,7.660455487
UPCREST RD,11.223799859999998
UPHAM AV,9.87432675
UPHAM CT,9.87432675
UPLAND AV,7.082630691
UPTON ST,17.96559358652174
UTICA ST,23.96356784
VALE ST,3.951701427
VALENCIA RD,13.4502924
VALENTINE ST,3.951701427
VALLARO RD,7.610520425
VALLEY RD,6.57306956
VAN BRUNT ,6.048387097
VAN BRUNT ST,6.048387097
VAN NESS ST,4.840848806
VAN WINKLE ST,12.75362319
VANCOUVER ST,1.530612245142857
VANDERBILT AV,3.7479270320000007
VARICK RD,10.87570621
VARNEY ST,8.108108108
VASSAR ST,4.42804428
VAUGHAN AV,0.0
VENDEN PL,18.40490798
VENICE ST,1.830065359
VENTURA ST,12.75362319
VERA ST,1.053799224
VERDUN ST,12.75362319
VERMONT ST,14.554921525319148
VERNDALE ST,2.697921274
VERNON PL,18.16911251
VERNON ST,5.8716792475
VERONA ST,16.70182841
VERRILL ST,1.872659176
VERSHIRE ST,24.61956522
VESPER ST,10.87570621
VESTA RD,0.618458611
VFW PW,12.309495976136363
VICKSBURG ST,19.29212363
VICTOR ST,4.829770388
VICTORIA HEIGHTS RD,3.747927032
VICTORIA ST,9.480932203
VICTORY RD,4.484494058393939
VIENNA ST,2.569303584
VIEW SOUTH AV,11.58759124
VIKING ST,20.80808081
VIKING TE,2.697921274
VILLAGE CT,7.411273486
VINAL ST,2.110947472
VINCENT RD,17.04918033
VINE AV,0.0
VINE ST,3.9623087156250003
VINELAND ST,7.17325228
VINING ST,2.188081937
VINSON ST,7.082630691
VINTON ST,27.97593468
VIOLANTE ST,5.054151625
VIOLET ST,2.697921274
VIRGIL RD,20.4825462
VIRGINIA ST,2.481902792
VISTA ST,7.283236994
VOGEL ST,12.04819277
VON HILLERN ST,7.489994282
VOSE AV,6.048387097
W BELLFLOWER ST,7.489994282
W BOUNDARY RD,3.879849812
W BROADWAY ,23.55584618233645
W BROADWAY ST,27.97593468
W BROOKLINE ST,33.99564636536586
W CANTON ST,34.35726533409091
W CEDAR ST,22.309951279444444
W CONCORD ST,20.682764102222222
W COTTAGE ST,3.4728678832631577
W DEDHAM ST,25.93103448
W EAGLE ST,3.2837352489999994
W EIGHTH ST,15.1240458
W FIFTH ST,15.482498302787878
W FIRST ST,27.172825376363633
W FOURTH ST,18.337018020000002
W HAVEN ST,25.93103448
W HILL PL,15.27777778
W HOWELL ST,7.489994282
W MILTON ST,7.610520425
W NEWTON ST,31.525102121950617
W NINTH ST,15.124045800000001
W PARK ST,0.618458611
W ROXBURY PW,18.029415661827958
W RUTLAND SQ,22.6744186
W SCHOOL ST,18.40490798
W SECOND ST,26.754365498269234
W SELDEN ST,2.697921274
W SEVENTH ST,15.1240458
W SIXTH ST,15.838039626666667
W SORRENTO ST,3.987846563
W SPRINGFIELD ST,21.353002699574468
W THIRD ST,26.68437003117647
W TREMLETT ST,3.211009174
W WALNUT PK,0.627802691
WABASH ST,5.054151625
WABENO ST,5.358686258
WABON ST,5.358686258
WACHUSETT ST,6.279954858613636
WADE ST,8.183401045
WADLEIGH PL,27.975934680000005
WADSWORTH ST,3.987846563
WAINWRIGHT ST,7.069846678
WAIT ST,2.188081937
WAKEFIELD AV,6.048387097
WAKULLAH ST,2.694235589
WALBRIDGE ST,2.110947472
WALDECK ST,3.931163129952381
WALDEMAR AV,6.232428711034483
WALDEN ST,2.242152466
WALDO TE,6.308919507
WALDORF ST,7.069846678
WALDREN RD,0.627802691
WALES PL,3.726708075
WALES ST,0.618458611
WALK HILL ST,2.888377962300813
WALKER ST,22.127486355294117
WALL ST,26.01568068
WALLACE CT,25.625
WALLACE PK,6.128702758
WALLEY ST,6.572379368
WALLINGFORD RD,6.573317774999999
WALNUT AV,2.8948081258105263
WALNUT CT,6.355243189571428
WALNUT PK,0.627802691
WALNUT RD,6.020558003
WALNUT ST,9.4052374567
WALTER ST,10.245609227592592
WALTHAM ST,24.881310257777777
WALTON ST,7.069846678
WALWORTH ST,10.127782163318841
WARD CT,27.97593468
WARD ST,23.4997851312
WARDMAN RD,0.627802691
WARE ST,4.817073171
WAREHAM ST,16.48351648
WARNER ST,0.618458611
WARREN AV,18.95708999938393
WARREN PK,6.048387097
WARREN PL,0.0
WARREN SQ,16.70182841
WARREN ST,7.0588828717579615
WARRENTON ST,9.085714286
WARWICK ST,1.56133829
WASHBURN ST,7.4441135363
WASHINGTON AV,7.489994282
WASHINGTON MA,24.10236822
WASHINGTON PL,26.06172934
WASHINGTON ST,7.1809032540408015
WASHINGTON STREET PL,6.048387097
WATER ST,16.02470781153846
WATERLOO ST,7.610520425
WATERLOW ST,4.42804428
WATERMAN RD,6.128702758000001
WAUMBECK ST,3.5170654867142854
WAVE AV,12.18611521
WAVERLY RD,6.020558003
WAVERLY ST,6.6355023487894735
WAY ST,2.724042637
WAYBURN RD,6.128702758
WAYLAND ST,4.573639377527273
WAYMOUNT ST,2.188081937
WAYNE ST,1.508916324
WEBB PK,14.84751204
WEBBER ST,1.063829787
WEBLEY ST,1.095461659
WEBSTER AV,5.526727264466667
WEBSTER PL,14.757690602250001
WEBSTER ST,5.015506279137931
WEDGEMERE RD,6.020558003
WEDGEWOOD RD,17.04918033
WEDMORE ST,12.18611521
WEEKS AV,5.499276411000001
WEITZ ST,7.17325228
WELD AV,0.627802691
WELD HILL ST,8.108108108
WELD ST,15.829321665365855
WELDON ST,5.358686258
WELLAND RD,10.87570621
WELLES AV,7.069846678
WELLESLEY PK,7.082630691
WELLINGTON HILL ST,0.0
WELLINGTON PL,26.01568068
WELLINGTON ST,22.6744186
WELLSMERE PK,8.707709373
WELLSMERE RD,8.707709373
WELLSMERE TE,8.707709373
WELTON RD,20.4825462
WENDELL PL,27.97593468
WENDELL ST,23.96356784
WENDELLER ST,27.97593468
WENDOVER ST,4.121212121
WENHAM ST,8.108108108
WENLOCK RD,3.303143314
WENONAH ST,5.358686258
WENSLEY ST,4.82069371
WENTWORTH ST,7.069846677999999
WENTWORTH TE,7.069846678
WESLEY PL,14.54664057
WESLEY ST,23.87836491
WEST SERVICE RD,27.97593468
WEST ST,6.910498683715279
WESTBOURNE ST,11.398601400000002
WESTBROOK ST,3.390804598
WESTCHESTER RD,28.631138980000003
WESTCOTT ST,0.618458611
WESTERLY ST,2.242152466
WESTERN AV,6.5118473134285715
WESTFORD PL,7.17325228
WESTFORD ST,7.17325228
WESTGATE RD,10.87570621
WESTGLOW ST,4.043126685
WESTLAND AV,3.40294132721875
WESTMINSTER AV,2.377223078368421
WESTMINSTER ST,4.162509461525424
WESTMINSTER TE,5.497331390428571
WESTMOOR CI,3.879849812
WESTMOOR RD,3.8798498119999993
WESTMOOR TE,3.8798498119999993
WESTMORE RD,0.0
WESTMORELAND ST,12.75362319
WESTMOUNT AV,20.4825462
WESTON ST,7.377859573653846
WESTOVER ST,10.87570621
WESTVILLE ST,1.917934545888889
WESTVILLE TE,1.991798477
WESTWOOD ST,3.726708075
WEYANOKE ST,12.75362319
WEYBOSSET ST,3.747927032
WEYMOUTH AV,6.020558003
WHARF ST,23.96356784
WHARTON CT,7.610520425
WHEATLAND AV,3.211009174
WHEATLEY WY,1.063829787
WHEELOCK AV,9.87432675
WHIPPLE AV,5.530087335692307
WHITBY ST,6.572379368
WHITBY TE,9.87432675
WHITCOMB AV,28.63113898
WHITE OAK RD,24.619565219999995
WHITE ST,3.172875163051724
WHITE STREET PL,3.283735249
WHITFIELD ST,4.17571855
WHITFORD ST,7.3451705756956525
WHITING ST,4.691675231571429
WHITMAN ST,7.069846678
WHITRIDGE ST,3.303143314
WHITTEMORE ST,20.4825462
WHITTEMORE TE,4.817073171
WHITTEN ST,4.186655037
WICHITA TE,6.57306956
WIDETT CI,27.97593468
WIGET ST,12.57367387
WIGGIN ST,14.54664057
WIGGLESWORTH ST,2.202339986
WILBERT RD,0.618458611
WILBUR CT,6.5830721
WILBUR ST,9.87432675
WILCOCK ST,1.55180283
WILCOX RD,12.75362319
WILCUTT RD,4.42804428
WILDWOOD ST,1.4623711931499999
WILKES ST,25.93103448
WILKINS PL,8.707709373
WILKINSON PK,3.314917127
WILLARD ST,23.05570877
WILLERS ST,3.8798498120000002
WILLET ST,6.020558003
WILLIAM E DOUCETTE SQ,9.10099889
WILLIAM J DAY BL,
WILLIAM JACKSON AV,8.194233687
WILLIAMS AV,6.048387097
WILLIAMS ST,6.011312727291666
WILLIS ST,9.87432675
WILLISTON RD,0.727566694
WILLOUGHBY PL,3.695324284
WILLOUGHBY ST,8.194233687
WILLOW AV,5.499276411
WILLOW CT,7.489994281999999
WILLOW ST,16.18173383909091
WILLOW TE,20.4825462
WILLOWDEAN AV,17.04918033
WILLOWWOOD ST,1.159114858
WILMINGTON AV,2.6875841853428573
WILMORE ST,1.872659176
WILMOT ST,4.455717057833334
WILNA CT,20.4825462
WILROSE ST,3.726708075
WILSON PK,0.727566694
WILTON ST,3.095749674058824
WILTON TE,3.987846563
WILTSHIRE RD,8.194233687
WINBOROUGH ST,3.747927032
WINCHESTER ST,27.31762918
WINCHESTER TE,28.63113898
WINDERMERE RD,9.87432675
WINDHAM RD,5.499276411
WINDOM ST,4.4757031204999995
WINDSOR ST,1.56133829
WINFIELD ST,14.847512040000002
WINGATE RD,9.868421053
WINSHIP PL,6.308919507
WINSHIP ST,6.3292578353076925
WINSLOW ST,11.7987640516
WINSTON RD,1.159114858
WINTER PL,23.96356784
WINTER ST,13.614780537405405
WINTHROP LA,23.96356784
WINTHROP SQ,23.96356784
WINTHROP ST,4.906964407141509
WINTON ST,1.68161435
WISE ST,8.236536431
WITHINGTON ST,7.069846678
WM C KELLY SQ,4.019368290142857
WM CARD OCONNELL WY,21.12036336
WM F MCCLELLAN HW,3.2734473102857145
WM T MORRISSEY BL,8.147916207407407
WOLCOTT CT,9.868421053
WOLCOTT SQ,9.868421053
WOLCOTT ST,3.3722820066470587
WOLFE ST,20.4825462
WOLLASTON TE,1.159114858
WOOD AV,3.415164603625
WOOD ST,18.40490798
WOODARD RD,24.61956522
WOODBINE ST,5.971223022
WOODBOURNE RD,6.128702758
WOODBRIER RD,6.020558003
WOODCLIFF ST,4.829770388000001
WOODDALE AV,2.697921274
WOODFIELD ST,3.303143314
WOODFORD ST,4.829770388
WOODGLEN RD,6.048387097000001
WOODHAVEN ST,5.054151625
WOODLAND AV,28.63113898
WOODLAND PL,2.724042637
WOODLAND RD,28.63113898
WOODLAWN ST,8.108108108
WOODLEDGE ST,4.829770388
WOODLEY AV,3.879849812
WOODMAN ST,11.58759124
WOODMERE ST,2.697921274
WOODMONT ST,10.53122088
WOODROW AV,1.755526683967213
WOODS PL,26.01568068
WOODSIDE AV,5.15970516
WOODSTOCK AV,2.110947472
WOODVILLE PK,2.251655629
WOODVILLE ST,2.251655629
WOODVILLE TE,2.251655629
WOODWARD AV,0.0
WOODWARD PARK ST,4.829770388
WOODWARD PL,27.97593468
WOODWARD ST,27.975934679999998
WOODWORTH ST,9.10099889
WOOLSEY SQ,16.70182841
WOOLSON ST,1.8726591760000002
WORCESTER SQ,19.54022989
WORCESTER ST,21.361821938064516
WORDSWORTH ST,3.390804598
WORLEY ST,10.87570621
WORMWOOD ST,27.97593468
WORRELL ST,4.186655037
WORTHINGTON ST,2.202339986
WREN ST,24.61956522
WRENTHAM ST,8.51608434972973
WRIGHT ST,7.283236994
WYCLIFF AV,12.048192770000002
WYMAN PL,8.236536431
WYMAN ST,8.236536431
WYOLA PL,0.343098443
WYOMING ST,5.3586862580000005
WYVERN ST,6.128702758
YALE TE,8.108108108
YARMOUTH ST,27.89165447
YEOMAN PL,0.0
YEOMAN ST,0.0
YORK ST,0.665557404
YORKTOWN ST,20.4825462
YOUNGS RD,5.054151625
YUILL CI,9.868421053
ZAMORA CT,9.558823529
ZAMORA ST,9.558823529
ZEIGLER ST,1.063829787
ZELLER ST,11.95505618
